"Report Refresh Date";"User Principal Name";"Display Name";"Is Deleted";"Deleted Date";"Last Activity Date";"Report Period";"Created Date";"Item Count";"Storage Used (Byte)";"Issue Warning Quota (Byte)";"Prohibit Send Quota (Byte)";"Prohibit Send/Receive Quota (Byte)";"Deleted Item Count";"Deleted Item Size (Byte)";"Deleted Item Quota (Byte)";"Has Archive";"Recipient Type"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2022-01-17";10067;2052976728;2104492032;2125463552;2147483648;1826;203792330;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";7501;1905362731;2104492032;2125463552;2147483648;59436;4699890363;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";7769;1832155798;2104492032;2125463552;2147483648;11834;1312575145;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";4214;1795073798;2104492032;2125463552;2147483648;1377;769973475;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";7122;1750107908;2104492032;2125463552;2147483648;21967;4109137202;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";453612;85898845217;105226698752;106300440576;107374182400;106016;37885841613;107374182400;"False";"Shared"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";299995;85668436537;105226698752;106300440576;107374182400;232253;46813147628;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-09-30";14120;1707498774;2104492032;2125463552;2147483648;14689;553745572;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";322511;80600537244;105226698752;106300440576;107374182400;98952;18379733883;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";499943;80410534644;105226698752;106300440576;107374182400;107414;10341685351;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-05-25";180;"2021-01-24";13519;1600993771;2104492032;2125463552;2147483648;1368;2413943070;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";285894;77930679310;105226698752;106300440576;107374182400;16806;4375129291;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";176587;75399629254;105226698752;106300440576;107374182400;64257;12386882958;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";402776;72722579546;105226698752;106300440576;107374182400;84057;12625194288;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";240105;68571031035;105226698752;106300440576;107374182400;94892;20101662989;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";246219;68513040902;105226698752;106300440576;107374182400;246432;21354961455;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";5596;1349007204;2104492032;2125463552;2147483648;19263;1630562018;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";196266;57960302036;105226698752;106300440576;107374182400;63371;12639931868;107374182400;"False";"Shared"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";621766;57750824268;105226698752;106300440576;107374182400;220175;16122401197;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";223214;55938117514;105226698752;106300440576;107374182400;111186;14553845963;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;;180;"2023-07-10";96989;27775376534;52613349376;53150220288;53687091200;25926;3919221585;107374182400;"False";"Shared"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";171872;55039302788;105226698752;106300440576;107374182400;62050;10193146670;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";483470;53950616539;105226698752;106300440576;107374182400;347008;30417427004;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";589674;53754347451;105226698752;106300440576;107374182400;6244;889903293;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";271481;53340616512;105226698752;106300440576;107374182400;66943;5831110294;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";197870;52749103409;105226698752;106300440576;107374182400;136754;17941725687;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";227808;52512182064;105226698752;106300440576;107374182400;92116;6132832576;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";222495;52208805483;105226698752;106300440576;107374182400;90506;10800901386;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";419216;50296213598;105226698752;106300440576;107374182400;374041;21869490031;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2023-04-13";7693;999498520;2104492032;2125463552;2147483648;4978;252822745;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2023-02-17";5324;997904498;2104492032;2125463552;2147483648;13600;1702071314;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";131813;49016346701;105226698752;106300440576;107374182400;29915;4639586180;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";166889;48958169590;105226698752;106300440576;107374182400;246142;62811496941;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";7683;957436772;2104492032;2125463552;2147483648;1126;257756360;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";187691;47424405773;105226698752;106300440576;107374182400;203023;32196356387;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";449448;43208257959;105226698752;106300440576;107374182400;279505;16143638543;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";311674;42975750154;105226698752;106300440576;107374182400;55429;13256998317;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2022-06-06";173690;20612864898;52613349376;53150220288;53687091200;24237;2702396371;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";180410;41148570395;105226698752;106300440576;107374182400;92773;8665704903;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";128510;41107258129;105226698752;106300440576;107374182400;42236;4173126090;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";146171;41050502580;105226698752;106300440576;107374182400;15303;1318424566;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";101670;40979969660;105226698752;106300440576;107374182400;62571;8659994552;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";131971;40721378144;105226698752;106300440576;107374182400;16232;1729233076;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";112501;40693831741;105226698752;106300440576;107374182400;31222;4619895560;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-17";180;"2021-01-24";28347;40595876360;105226698752;106300440576;107374182400;27062;10453502482;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";151280;40438990723;105226698752;106300440576;107374182400;77232;15096158596;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2023-02-22";4420;806167056;2104492032;2125463552;2147483648;373;38828335;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";95559;39493655091;105226698752;106300440576;107374182400;40440;6627779294;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-27";180;"2021-01-24";4687;778646244;2104492032;2125463552;2147483648;5307;525588579;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-06-28";180;"2021-01-24";72106;19293965963;52613349376;53150220288;53687091200;35716;5248845571;107374182400;"False";"Shared"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";126996;38109410150;105226698752;106300440576;107374182400;40623;6769789831;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";108086;37876806555;105226698752;106300440576;107374182400;11379;1686493507;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";108818;37410618685;105226698752;106300440576;107374182400;102468;14170482799;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";128162;37294194581;105226698752;106300440576;107374182400;28690;3532384233;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";91657;37083763664;105226698752;106300440576;107374182400;4604;1233676604;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";100408;36680025152;105226698752;106300440576;107374182400;56930;7594308101;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";155919;35791931199;105226698752;106300440576;107374182400;154755;28328865310;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";151534;35670804456;105226698752;106300440576;107374182400;33970;5878800175;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";65577;35548436173;105226698752;106300440576;107374182400;17024;7251598474;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";294715;35363090340;105226698752;106300440576;107374182400;330081;24697708780;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";140609;34973410700;105226698752;106300440576;107374182400;1430135;91621951351;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";309971;34795792881;105226698752;106300440576;107374182400;412974;22506838575;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";121380;33820831403;105226698752;106300440576;107374182400;39494;10786423877;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";105239;33018410079;105226698752;106300440576;107374182400;61114;8103255768;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";109531;32450156125;105226698752;106300440576;107374182400;103931;21316641576;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";188712;32305228374;105226698752;106300440576;107374182400;262631;30245589036;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";299612;32093444067;105226698752;106300440576;107374182400;11436;1083470853;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-10-19";58589;31702417263;105226698752;106300440576;107374182400;10778;8801524817;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-27";180;"2021-01-24";87389;31433750741;105226698752;106300440576;107374182400;51009;4939187688;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";102121;31412230694;105226698752;106300440576;107374182400;42860;5117269878;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";257321;31048249359;105226698752;106300440576;107374182400;594903;40943111736;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";104408;30116932558;105226698752;106300440576;107374182400;57628;11149598160;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";74312;29813520836;105226698752;106300440576;107374182400;14848;2683691842;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-21";180;"2021-01-24";72379;29599831975;105226698752;106300440576;107374182400;10856;2784286087;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";248154;29085372151;105226698752;106300440576;107374182400;3821;885573820;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";136060;28836263320;105226698752;106300440576;107374182400;478909;101810334194;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";126118;28709956508;105226698752;106300440576;107374182400;64539;10202863533;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";57950;28101978844;105226698752;106300440576;107374182400;56596;17251061719;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";138090;27658891051;105226698752;106300440576;107374182400;656536;46904163989;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";13506;27658790209;105226698752;106300440576;107374182400;11312;7049727017;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;;180;"2021-06-23";51910;13687994256;52613349376;53150220288;53687091200;3320;575624604;107374182400;"False";"Shared"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";85857;26758820196;105226698752;106300440576;107374182400;75483;12289183007;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";62844;26714154637;105226698752;106300440576;107374182400;34309;2843836121;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";150455;26564207931;105226698752;106300440576;107374182400;29002;5897436823;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";88777;26038259118;105226698752;106300440576;107374182400;114810;21580908552;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";61138;25689581769;105226698752;106300440576;107374182400;108323;13804856357;107374182400;"True";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";74956;25425106358;105226698752;106300440576;107374182400;27006;6935953743;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";76641;25081601446;105226698752;106300440576;107374182400;126754;30582356321;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";156502;24684171975;105226698752;106300440576;107374182400;32335;2870611934;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";132525;24532961255;105226698752;106300440576;107374182400;239030;47390818167;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2022-01-17";1784;489172339;2104492032;2125463552;2147483648;8320;1378943154;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-27";180;"2021-01-24";476317;24371076680;105226698752;106300440576;107374182400;171755;21014241027;107374182400;"False";"Shared"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";59380;24190876809;105226698752;106300440576;107374182400;16371;1911491449;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";104848;24178809032;105226698752;106300440576;107374182400;74730;7316362251;107374182400;"False";"Shared"
"2023-07-29";"[email]";;"False";;"2022-05-06";180;"2021-10-15";40254;11937965808;52613349376;53150220288;53687091200;3215;568323676;107374182400;"False";"Shared"
"2023-07-29";"[email]";;"False";;"2023-07-27";180;"2021-01-24";84523;23778041374;105226698752;106300440576;107374182400;10897;1326654963;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";72632;23726969884;105226698752;106300440576;107374182400;26636;648863292;118111600640;"True";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";258337;23329388584;105226698752;106300440576;107374182400;184507;17982345400;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";82354;23237110169;105226698752;106300440576;107374182400;49965;4486231750;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";70384;22919928655;105226698752;106300440576;107374182400;10471;1458994958;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";85443;22745840401;105226698752;106300440576;107374182400;14809;2795386352;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-21";180;"2021-02-12";62862;22668746782;105226698752;106300440576;107374182400;15870;3770510412;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";76033;22665557621;105226698752;106300440576;107374182400;36266;4482868500;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";376296;21812195600;105226698752;106300440576;107374182400;99191;3034744119;107374182400;"True";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";83078;21758985878;105226698752;106300440576;107374182400;52086;4102941642;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";97495;21680729685;105226698752;106300440576;107374182400;42107;6144305358;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2022-01-17";1966;432431659;2104492032;2125463552;2147483648;959;158472160;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";54007;21481040849;105226698752;106300440576;107374182400;65151;3785798957;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";55622;21257257880;105226698752;106300440576;107374182400;86216;18553869626;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";120060;21077094152;105226698752;106300440576;107374182400;23077;1968453294;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";84885;20807104162;105226698752;106300440576;107374182400;34271;5563448118;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2022-06-01";425582;20609870411;105226698752;106300440576;107374182400;2130338;86164705513;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-07";180;"2021-09-03";3072;409823019;2104492032;2125463552;2147483648;24;1023897;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";92827;20365336762;105226698752;106300440576;107374182400;48691;4693202164;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";193015;20367883448;105226698752;106300440576;107374182400;618971;46595388845;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2022-05-31";3393;402665444;2104492032;2125463552;2147483648;76229;4382361827;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";57145;19806007460;105226698752;106300440576;107374182400;16618;2045941743;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";60938;19713159797;105226698752;106300440576;107374182400;35983;3202317318;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";59640;19493686045;105226698752;106300440576;107374182400;27432;2763874458;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";59353;9694181471;52613349376;53150220288;53687091200;34761;5744367432;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2022-02-03";2489;385328200;2104492032;2125463552;2147483648;1771;174147560;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";46180;19243802223;105226698752;106300440576;107374182400;10856;4573335178;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-26";180;"2022-06-03";157445;18827957611;105226698752;106300440576;107374182400;450;164794216;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";96144;18454408183;105226698752;106300440576;107374182400;9015;2585066021;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";63857;18095988955;105226698752;106300440576;107374182400;37230;7602176828;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2022-04-06";36241;17465760887;105226698752;106300440576;107374182400;32589;3140791699;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";52508;16865695681;105226698752;106300440576;107374182400;57826;8304730351;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";47440;16858710443;105226698752;106300440576;107374182400;17980;2593027628;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-28";180;"2021-01-24";49707;16700217029;105226698752;106300440576;107374182400;24713;5067801803;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";47852;16619167292;105226698752;106300440576;107374182400;55102;21789676043;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-29";180;"2021-01-24";50148;16562282641;105226698752;106300440576;107374182400;79445;13542302143;107374182400;"False";"User"
"2023-07-29";"[email]";;"False";;"2023-07-14";180;"2021-08-17";42696;16466644338;105226698752;106300440576;107374182400;2460;1226216791;107374182400;"False";"User"
